Area code;Donor;Project Code;Session No;legal or protection;Oblast;Raion;Hromada;Location name;Date;Topic;Language;Facilitator;Settlement type;Gender;Age;Status;Delivered;Comments
CHJ - Chernihiv;ECHO;UKR-000269;1;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;12.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;22;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;1;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;12.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;51;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;1;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;12.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;70;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;1;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;12.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;40;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;1;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;12.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;58;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;1;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;12.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;37;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;1;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;12.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;59;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;1;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;12.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;67;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;1;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;12.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;68;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;57;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;69;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;65;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;65;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Male;38;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;49;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;54;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Male;50;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;33;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;55;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;62;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;2;Protection;Chernihivska;Chernihivskyi;Horodnianska;Horodnia;14.12.2022;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;55;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;65;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;56;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;63;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;56;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;50;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;66;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;63;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;68;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;70;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;52;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;71;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;3;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;15.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;57;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;60;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;64;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;56;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;76;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;61;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;42;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;54;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;62;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;53;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;42;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;53;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Female;34;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;4;Protection;Chernihivska;Chernihivskyi;Mykhailo-Kotsiubynska;Pakul;20.03.2023;Stigma and barriers to access to psychological help;ukrainian;Mykola Hlova, Olga Kaminska;Rural;Male;80;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;73;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;59;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;68;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;67;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;64;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;75;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;22;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;51;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;66;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;37;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;5;Protection;Chernihivska;Chernihivskyi;Kyinska;Trysviatska Sloboda;21.03.2023;Access to general services;ukrainian;Andrii Moseiko, Yurii Stankevych;Rural;Female;41;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;6;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;21.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Rural;Female;56;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;6;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;21.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Rural;Female;56;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;6;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;21.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Rural;Male;63;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;6;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;21.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Rural;Female;50;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;6;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;21.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Rural;Female;57;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;6;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;21.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Rural;Female;63;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;6;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;21.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Rural;Female;62;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;6;Protection;Chernihivska;Chernihivskyi;Novobilouska;Selianska Sloboda;21.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Rural;Female;57;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;20;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;38;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;29;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;32;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;51;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Male;33;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;34;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;33;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;45;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;40;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;39;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;36;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;51;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;34;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;38;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;48;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;39;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;40;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;36;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;38;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;7;Protection;Chernihivska;Prylutskyi;Ichnianska;"	Ichnia";23.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;30;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;8;Protection;Chernihivska;Koriukivskyi;Snovska;Snovsk;29.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Male;65;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;8;Protection;Chernihivska;Koriukivskyi;Snovska;Snovsk;29.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;62;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;8;Protection;Chernihivska;Koriukivskyi;Snovska;Snovsk;29.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;70;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;8;Protection;Chernihivska;Koriukivskyi;Snovska;Snovsk;29.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;38;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;8;Protection;Chernihivska;Koriukivskyi;Snovska;Snovsk;29.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;60;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;8;Protection;Chernihivska;Koriukivskyi;Snovska;Snovsk;29.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;49;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;8;Protection;Chernihivska;Koriukivskyi;Snovska;Snovsk;29.03.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;45;IDP;YES;
CHJ - Chernihiv;ECHO;UKR-000269;9;Protection;Chernihivska;Prylutskyi;Ichnianska;Ichnia;07.04.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;41;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;9;Protection;Chernihivska;Prylutskyi;Ichnianska;Ichnia;07.04.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;38;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;9;Protection;Chernihivska;Prylutskyi;Ichnianska;Ichnia;07.04.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;47;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;9;Protection;Chernihivska;Prylutskyi;Ichnianska;Ichnia;07.04.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Male;32;Host community;YES;
CHJ - Chernihiv;ECHO;UKR-000269;9;Protection;Chernihivska;Prylutskyi;Ichnianska;Ichnia;07.04.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;33;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;9;Protection;Chernihivska;Prylutskyi;Ichnianska;Ichnia;07.04.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;56;Conflict affected;YES;
CHJ - Chernihiv;ECHO;UKR-000269;9;Protection;Chernihivska;Prylutskyi;Ichnianska;Ichnia;07.04.2023;Access to general services;ukrainian;Valeriia Yakubenko, Yurii Stankevych;Urban;Female;34;Conflict affected;YES;
