_ID;Project;Payment Done;Amount
366906310;BHA - UKR-000284;YES;6660
366921846;BHA - UKR-000284;YES;13320
366921910;BHA - UKR-000284;YES;13320
366921928;BHA - UKR-000284;YES;13320
366921945;BHA - UKR-000284;YES;13320
366922076;BHA - UKR-000284;YES;13320
366922112;BHA - UKR-000284;YES;13320
366922161;BHA - UKR-000284;YES;6660
366922240;BHA - UKR-000284;YES;13320
366922475;BHA - UKR-000284;YES;6660
366922686;BHA - UKR-000284;YES;13320
366922727;BHA - UKR-000284;YES;13320
370204265;BHA - UKR-000284;YES;33300
365110899;BHA - UKR-000284;YES;13320
365110907;BHA - UKR-000284;YES;19980
365110916;BHA - UKR-000284;YES;19980
365110925;BHA - UKR-000284;YES;33300
365110933;BHA - UKR-000284;YES;26640
365110944;BHA - UKR-000284;YES;33300
365110954;BHA - UKR-000284;YES;6660
365110969;BHA - UKR-000284;YES;13320
365110980;BHA - UKR-000284;YES;6660
365110989;BHA - UKR-000284;YES;19980
365111000;BHA - UKR-000284;YES;19980
365111010;BHA - UKR-000284;YES;19980
365111018;BHA - UKR-000284;YES;19980
365111054;BHA - UKR-000284;YES;46620
365111080;BHA - UKR-000284;YES;6660
365111091;BHA - UKR-000284;YES;13320
365111102;BHA - UKR-000284;YES;26640
365111117;BHA - UKR-000284;YES;6660
365111128;BHA - UKR-000284;YES;13320
366905684;BHA - UKR-000284;YES;19980
366905690;BHA - UKR-000284;YES;13320
366905717;BHA - UKR-000284;YES;13320
366905733;BHA - UKR-000284;YES;6660
366905741;BHA - UKR-000284;YES;6660
366905750;BHA - UKR-000284;YES;19980
366905771;BHA - UKR-000284;YES;13320
366905782;BHA - UKR-000284;YES;6660
366905792;BHA - UKR-000284;YES;13320
366905802;BHA - UKR-000284;YES;13320
366905832;BHA - UKR-000284;YES;13320
366905861;BHA - UKR-000284;YES;26640
366905885;BHA - UKR-000284;YES;6660
366905889;BHA - UKR-000284;YES;13320
366905965;BHA - UKR-000284;YES;13320
366905976;BHA - UKR-000284;YES;6660
366906004;BHA - UKR-000284;YES;6660
366906107;BHA - UKR-000284;YES;19980
366906128;BHA - UKR-000284;YES;6660
366906201;BHA - UKR-000284;YES;59940
366906248;BHA - UKR-000284;YES;26640
366906291;BHA - UKR-000284;YES;13320
366921482;BHA - UKR-000284;YES;13320
366921731;BHA - UKR-000284;YES;6660
366921801;BHA - UKR-000284;YES;13320
353693245;BHA - UKR-000284;YES;13320
353693299;BHA - UKR-000284;YES;13320
353693283;BHA - UKR-000284;YES;19980
353693266;BHA - UKR-000284;YES;19980
353693302;BHA - UKR-000284;YES;19980
353693276;BHA - UKR-000284;YES;6660
353693253;BHA - UKR-000284;YES;6660
353693258;BHA - UKR-000284;YES;6660
353693271;BHA - UKR-000284;YES;13320
353693309;BHA - UKR-000284;YES;6660
353698657;BHA - UKR-000284;YES;13320
353698697;BHA - UKR-000284;YES;39960
353698607;BHA - UKR-000284;YES;19980
353698649;BHA - UKR-000284;YES;13320
353698688;BHA - UKR-000284;YES;33300
353698636;BHA - UKR-000284;YES;13320
353698683;BHA - UKR-000284;YES;6660
353693622;BHA - UKR-000284;YES;13320
353698616;BHA - UKR-000284;YES;6660
353698603;BHA - UKR-000284;YES;6660
353693441;BHA - UKR-000284;YES;19980
353693393;BHA - UKR-000284;YES;13320
353693483;BHA - UKR-000284;YES;13320
353693400;BHA - UKR-000284;YES;33300
353693193;BHA - UKR-000284;YES;19980
353693639;BHA - UKR-000284;YES;19980
353693165;BHA - UKR-000284;YES;26640
353693582;BHA - UKR-000284;YES;19980
353693239;BHA - UKR-000284;YES;13320
353693225;BHA - UKR-000284;YES;13320
353698587;BHA - UKR-000284;YES;13320
353693331;BHA - UKR-000284;YES;33300
353693200;BHA - UKR-000284;YES;19980
353693463;BHA - UKR-000284;YES;26640
353693418;BHA - UKR-000284;YES;33300
353693744;BHA - UKR-000284;YES;19980
353698515;BHA - UKR-000284;YES;33300
353698550;BHA - UKR-000284;YES;13320
353693487;BHA - UKR-000284;YES;33300
353693338;BHA - UKR-000284;YES;19980
353693175;BHA - UKR-000284;YES;26640
353698504;BHA - UKR-000284;YES;13320
353698530;BHA - UKR-000284;YES;33300
353698567;BHA - UKR-000284;YES;39960
353693213;BHA - UKR-000284;YES;19980
353693671;BHA - UKR-000284;YES;19980
353693307;BHA - UKR-000284;YES;26640
353693689;BHA - UKR-000284;YES;19980
353693154;BHA - UKR-000284;YES;13320
353693431;BHA - UKR-000284;YES;26640
353698520;BHA - UKR-000284;YES;13320
353693771;BHA - UKR-000284;YES;13320
353698592;BHA - UKR-000284;YES;13320
353693733;BHA - UKR-000284;YES;13320
353698537;BHA - UKR-000284;YES;26640
351013359;BHA - UKR-000284;YES;33300
353693525;BHA - UKR-000284;YES;19980
353693415;BHA - UKR-000284;YES;13320
353693728;BHA - UKR-000284;YES;13320
353693547;BHA - UKR-000284;YES;6660
353693657;BHA - UKR-000284;YES;39960
353693180;BHA - UKR-000284;YES;19980
353693680;BHA - UKR-000284;YES;26640
353693517;BHA - UKR-000284;YES;13320
353693423;BHA - UKR-000284;YES;6660
353693218;BHA - UKR-000284;YES;26640
353693454;BHA - UKR-000284;YES;13320
353693188;BHA - UKR-000284;YES;6660
353693427;BHA - UKR-000284;YES;6660
353693473;BHA - UKR-000284;YES;6660
353693508;BHA - UKR-000284;YES;6660
353693568;BHA - UKR-000284;YES;6660
353693408;BHA - UKR-000284;YES;13320
353693532;BHA - UKR-000284;YES;6660
353693468;BHA - UKR-000284;YES;13320
353693208;BHA - UKR-000284;YES;6660
353693324;BHA - UKR-000284;YES;6660
353693222;BHA - UKR-000284;YES;13320
353693593;BHA - UKR-000284;YES;6660
353693761;BHA - UKR-000284;YES;13320
353693749;BHA - UKR-000284;YES;6660
353693313;BHA - UKR-000284;YES;6660
353693495;BHA - UKR-000284;YES;6660
340418605;BHA - UKR-000284;YES;6660
340418616;BHA - UKR-000284;YES;6660
340418617;BHA - UKR-000284;YES;6660
340418623;BHA - UKR-000284;YES;13320
340418624;BHA - UKR-000284;YES;13320
340418630;BHA - UKR-000284;YES;6660
340418636;BHA - UKR-000284;YES;13320
340418639;BHA - UKR-000284;YES;13320
340418645;BHA - UKR-000284;YES;13320
340418646;BHA - UKR-000284;YES;19980
340418653;BHA - UKR-000284;YES;13320
340418655;BHA - UKR-000284;YES;33300
340418660;BHA - UKR-000284;YES;6660
340418661;BHA - UKR-000284;YES;19980
340418667;BHA - UKR-000284;YES;19980
340951582;BHA - UKR-000284;YES;6660
340951591;BHA - UKR-000284;YES;6660
340951600;BHA - UKR-000284;YES;13320
340951612;BHA - UKR-000284;YES;19980
341329081;BHA - UKR-000284;YES;19980
341329092;BHA - UKR-000284;YES;13320
341329100;BHA - UKR-000284;YES;33300
341329103;BHA - UKR-000284;YES;13320
341329107;BHA - UKR-000284;YES;33300
341329111;BHA - UKR-000284;YES;13320
341329115;BHA - UKR-000284;YES;6660
341329120;BHA - UKR-000284;YES;19980
341329128;BHA - UKR-000284;YES;19980
341329134;BHA - UKR-000284;YES;13320
341329140;BHA - UKR-000284;YES;33300
341329144;BHA - UKR-000284;YES;33300
341329147;BHA - UKR-000284;YES;13320
341509865;BHA - UKR-000284;YES;13320
341509877;BHA - UKR-000284;YES;6660
341509887;BHA - UKR-000284;YES;6660
341509893;BHA - UKR-000284;YES;46620
341509899;BHA - UKR-000284;YES;26640
341509910;BHA - UKR-000284;YES;6660
341509926;BHA - UKR-000284;YES;19980
341509941;BHA - UKR-000284;YES;39960
341509951;BHA - UKR-000284;YES;13320
341509954;BHA - UKR-000284;YES;26640
341509969;BHA - UKR-000284;YES;19980
341509980;BHA - UKR-000284;YES;19980
341553255;BHA - UKR-000284;YES;26640
341553269;BHA - UKR-000284;YES;26640
341553279;BHA - UKR-000284;YES;26640
341553292;BHA - UKR-000284;YES;13320
341553311;BHA - UKR-000284;YES;19980
341553321;BHA - UKR-000284;YES;13320
341553333;BHA - UKR-000284;YES;19980
341553342;BHA - UKR-000284;YES;19980
341553350;BHA - UKR-000284;YES;26640
341553361;BHA - UKR-000284;YES;13320
341553382;BHA - UKR-000284;YES;33300
341564356;BHA - UKR-000284;YES;39960
341564388;BHA - UKR-000284;YES;19980
341564429;BHA - UKR-000284;YES;6660
341564479;BHA - UKR-000284;YES;19980
341807412;BHA - UKR-000284;YES;33300
341807438;BHA - UKR-000284;YES;6660
341807457;BHA - UKR-000284;YES;13320
341807477;BHA - UKR-000284;YES;19980
341807494;BHA - UKR-000284;YES;6660
341808984;BHA - UKR-000284;YES;13320
341808993;BHA - UKR-000284;YES;13320
341809008;BHA - UKR-000284;YES;19980
341809016;BHA - UKR-000284;YES;13320
341809033;BHA - UKR-000284;YES;6660
341809063;BHA - UKR-000284;YES;19980
341809081;BHA - UKR-000284;YES;6660
341903234;BHA - UKR-000284;YES;26640
341935196;BHA - UKR-000284;YES;6660
341935207;BHA - UKR-000284;YES;6660
341935240;BHA - UKR-000284;YES;6660
341935251;BHA - UKR-000284;YES;13320
341935261;BHA - UKR-000284;YES;6660
341935336;BHA - UKR-000284;YES;13320
341935386;BHA - UKR-000284;YES;6660
341935406;BHA - UKR-000284;YES;6660
341937449;BHA - UKR-000284;YES;6660
341937521;BHA - UKR-000284;YES;6660
341937540;BHA - UKR-000284;YES;13320
341937553;BHA - UKR-000284;YES;39960
341937572;BHA - UKR-000284;YES;13320
341937631;BHA - UKR-000284;YES;19980
341937642;BHA - UKR-000284;YES;19980
341937664;BHA - UKR-000284;YES;19980
341937675;BHA - UKR-000284;YES;13320
341937684;BHA - UKR-000284;YES;19980
341937719;BHA - UKR-000284;YES;26640
343068262;BHA - UKR-000284;YES;19980
343068272;BHA - UKR-000284;YES;6660
343068275;BHA - UKR-000284;YES;13320
343068279;BHA - UKR-000284;YES;19980
343068282;BHA - UKR-000284;YES;13320
343068284;BHA - UKR-000284;YES;6660
343068530;BHA - UKR-000284;YES;19980
343068534;BHA - UKR-000284;YES;6660
343068540;BHA - UKR-000284;YES;6660
343068543;BHA - UKR-000284;YES;6660
343068554;BHA - UKR-000284;YES;6660
343068561;BHA - UKR-000284;YES;13320
343068574;BHA - UKR-000284;YES;6660
343320251;BHA - UKR-000284;YES;6660
343320258;BHA - UKR-000284;YES;19980
343320263;BHA - UKR-000284;YES;19980
343320275;BHA - UKR-000284;YES;6660
343320286;BHA - UKR-000284;YES;13320
343320296;BHA - UKR-000284;YES;6660
343320309;BHA - UKR-000284;YES;13320
343320321;BHA - UKR-000284;YES;6660
343340886;BHA - UKR-000284;YES;13320
343345761;BHA - UKR-000284;YES;6660
344004031;BHA - UKR-000284;YES;6660
344004073;BHA - UKR-000284;YES;13320
344004350;BHA - UKR-000284;YES;19980
344160309;BHA - UKR-000284;YES;19980
365110894;BHA - UKR-000284;YES;6660
365110884;BHA - UKR-000284;YES;26640
365110870;BHA - UKR-000284;YES;6660
365110861;BHA - UKR-000284;YES;19980
365110847;BHA - UKR-000284;YES;13320
365110840;BHA - UKR-000284;YES;93240
365110822;BHA - UKR-000284;YES;6660
365102416;BHA - UKR-000284;YES;19980
365102376;BHA - UKR-000284;YES;13320
365102330;BHA - UKR-000284;YES;6660
365102312;BHA - UKR-000284;YES;39960
365102279;BHA - UKR-000284;YES;19980
365101115;BHA - UKR-000284;YES;19980
365101090;BHA - UKR-000284;YES;6660
365101066;BHA - UKR-000284;YES;6660
365101044;BHA - UKR-000284;YES;19980
365101027;BHA - UKR-000284;YES;19980
365099941;BHA - UKR-000284;YES;6660
365099867;BHA - UKR-000284;YES;19980
365099822;BHA - UKR-000284;YES;19980
365099731;BHA - UKR-000284;YES;19980
365099725;BHA - UKR-000284;YES;46620
365099676;BHA - UKR-000284;YES;13320
365099648;BHA - UKR-000284;YES;19980
365099639;BHA - UKR-000284;YES;13320
365099608;BHA - UKR-000284;YES;19980
365099595;BHA - UKR-000284;YES;13320
365099581;BHA - UKR-000284;YES;13320
365099569;BHA - UKR-000284;YES;6660
365099553;BHA - UKR-000284;YES;6660
365099511;BHA - UKR-000284;YES;13320
365099474;BHA - UKR-000284;YES;33300
365099322;BHA - UKR-000284;YES;13320
365099287;BHA - UKR-000284;YES;19980
365099156;BHA - UKR-000284;YES;13320
365098914;BHA - UKR-000284;YES;19980
365098854;BHA - UKR-000284;YES;19980
365098826;BHA - UKR-000284;YES;33300
365098705;BHA - UKR-000284;YES;6660
365098631;BHA - UKR-000284;YES;33300
365098301;BHA - UKR-000284;YES;13320
363081275;BHA - UKR-000284;YES;19980
363081245;BHA - UKR-000284;YES;6660
363081218;BHA - UKR-000284;YES;6660
363081205;BHA - UKR-000284;YES;6660
363081200;BHA - UKR-000284;YES;13320
363081038;BHA - UKR-000284;YES;46620
363081022;BHA - UKR-000284;YES;19980
363081012;BHA - UKR-000284;YES;19980
363080995;BHA - UKR-000284;YES;13320
363080979;BHA - UKR-000284;YES;13320
363080968;BHA - UKR-000284;YES;26640
363080961;BHA - UKR-000284;YES;19980
363080951;BHA - UKR-000284;YES;6660
363080937;BHA - UKR-000284;YES;19980
363080930;BHA - UKR-000284;YES;6660
363080920;BHA - UKR-000284;YES;13320
363080905;BHA - UKR-000284;YES;19980
363080894;BHA - UKR-000284;YES;6660
363080887;BHA - UKR-000284;YES;6660
363080875;BHA - UKR-000284;YES;13320
362398177;BHA - UKR-000284;YES;13320
361062984;BHA - UKR-000284;YES;6660
361062783;BHA - UKR-000284;YES;13320
360996405;BHA - UKR-000284;YES;13320
360996397;BHA - UKR-000284;YES;17760
360996380;BHA - UKR-000284;YES;19980
360996369;BHA - UKR-000284;YES;6660
360996315;BHA - UKR-000284;YES;19980
360996307;BHA - UKR-000284;YES;26640
360996296;BHA - UKR-000284;YES;6660
360996281;BHA - UKR-000284;YES;19980
360996237;BHA - UKR-000284;YES;6660
360996224;BHA - UKR-000284;YES;13320
360996207;BHA - UKR-000284;YES;19980
360996194;BHA - UKR-000284;YES;13320
360996043;BHA - UKR-000284;YES;13320
360995871;BHA - UKR-000284;YES;6660
360986265;BHA - UKR-000284;YES;26640
360986259;BHA - UKR-000284;YES;26640
360986229;BHA - UKR-000284;YES;26640
360986184;BHA - UKR-000284;YES;19980
360986177;BHA - UKR-000284;YES;13320
360986167;BHA - UKR-000284;YES;13320
360986156;BHA - UKR-000284;YES;13320
360986120;BHA - UKR-000284;YES;19980
360986112;BHA - UKR-000284;YES;19980
360986096;BHA - UKR-000284;YES;13320
360986079;BHA - UKR-000284;YES;6660
360986000;BHA - UKR-000284;YES;6660
360985994;BHA - UKR-000284;YES;13320
360985861;BHA - UKR-000284;YES;6660
360985851;BHA - UKR-000284;YES;6660
360985810;BHA - UKR-000284;YES;6660
360985783;BHA - UKR-000284;YES;53280
360985762;BHA - UKR-000284;YES;13320
360985624;BHA - UKR-000284;YES;39960
360985614;BHA - UKR-000284;YES;19980
360985591;BHA - UKR-000284;YES;19980
360985564;BHA - UKR-000284;YES;6660
360985556;BHA - UKR-000284;YES;26640
360985547;BHA - UKR-000284;YES;26640
360985501;BHA - UKR-000284;YES;6660
360985483;BHA - UKR-000284;YES;13320
360985284;BHA - UKR-000284;YES;6660
360985278;BHA - UKR-000284;YES;6660
360985263;BHA - UKR-000284;YES;6660
360985187;BHA - UKR-000284;YES;6660
360985168;BHA - UKR-000284;YES;6660
360985112;BHA - UKR-000284;YES;13320
360985105;BHA - UKR-000284;YES;13320
360985073;BHA - UKR-000284;YES;6660
360985058;BHA - UKR-000284;YES;26640
360989397;BHA - UKR-000284;YES;19980
360989410;BHA - UKR-000284;YES;19980
370204684;BHA - UKR-000284;YES;13320
370204700;BHA - UKR-000284;YES;19980
371324883;BHA - UKR-000284;YES;13320
371324898;BHA - UKR-000284;YES;19980
371324938;BHA - UKR-000284;YES;13320
371324979;BHA - UKR-000284;YES;19980
371324990;BHA - UKR-000284;YES;19980
371325016;BHA - UKR-000284;YES;6660
371325061;BHA - UKR-000284;YES;19980
371325087;BHA - UKR-000284;YES;26640
371325096;BHA - UKR-000284;YES;13320
371325106;BHA - UKR-000284;YES;13320
371325113;BHA - UKR-000284;YES;39960
371325853;BHA - UKR-000284;YES;19980
371325891;BHA - UKR-000284;YES;19980
371325955;BHA - UKR-000284;YES;13320
371325970;BHA - UKR-000284;YES;13320
371325986;BHA - UKR-000284;YES;19980
371326524;BHA - UKR-000284;YES;19980
372788936;BHA - UKR-000284;YES;6660
372788940;BHA - UKR-000284;YES;33300
372788949;BHA - UKR-000284;YES;26640
372788973;BHA - UKR-000284;YES;19980
365111171;BHA - UKR-000284;YES;6660
366922275;BHA - UKR-000284;YES;26640
366922432;BHA - UKR-000284;YES;13320
367601535;BHA - UKR-000284;YES;19980
370202679;BHA - UKR-000284;YES;13320
370203867;BHA - UKR-000284;YES;19980
370204036;BHA - UKR-000284;YES;6660
370204157;BHA - UKR-000284;YES;26640
370204319;BHA - UKR-000284;YES;13320
370204589;BHA - UKR-000284;YES;13320
371324908;BHA - UKR-000284;YES;19980
371324918;BHA - UKR-000284;YES;19980
371324955;BHA - UKR-000284;YES;13320
371325010;BHA - UKR-000284;YES;19980
371325031;BHA - UKR-000284;YES;19980
371325073;BHA - UKR-000284;YES;13320
371325924;BHA - UKR-000284;YES;26640
371325936;BHA - UKR-000284;YES;19980
371326023;BHA - UKR-000284;YES;13320
371620775;BHA - UKR-000284;YES;19980
371620784;BHA - UKR-000284;YES;19980
371620795;BHA - UKR-000284;YES;13320
371620835;BHA - UKR-000284;YES;13320
373284012;BHA - UKR-000284;YES;13320
375318497;BHA - UKR-000284;YES;6660
372788977;BHA - UKR-000284;YES;26640
372788991;BHA - UKR-000284;YES;19980
372789019;BHA - UKR-000284;YES;33300
372789055;BHA - UKR-000284;YES;19980
372789064;BHA - UKR-000284;YES;13320
372789084;BHA - UKR-000284;YES;13320
372789188;BHA - UKR-000284;YES;26640
372789196;BHA - UKR-000284;YES;13320
372789272;BHA - UKR-000284;YES;19980
372789289;BHA - UKR-000284;YES;33300
372789311;BHA - UKR-000284;YES;53280
372789330;BHA - UKR-000284;YES;13320
372789338;BHA - UKR-000284;YES;13320
372789347;BHA - UKR-000284;YES;13320
372789907;BHA - UKR-000284;YES;33300
372789912;BHA - UKR-000284;YES;19980
372790512;BHA - UKR-000284;YES;19980
375318509;BHA - UKR-000284;YES;13320
375318526;BHA - UKR-000284;YES;6660
375318539;BHA - UKR-000284;YES;19980
375319035;BHA - UKR-000284;YES;6660
375319045;BHA - UKR-000284;YES;13320
375319051;BHA - UKR-000284;YES;19980
375343952;BHA - UKR-000284;YES;13320
375592404;BHA - UKR-000284;YES;13320
375592415;BHA - UKR-000284;YES;26640
375592432;BHA - UKR-000284;YES;19980
375597992;BHA - UKR-000284;YES;26640
375598005;BHA - UKR-000284;YES;13320
375598034;BHA - UKR-000284;YES;26640
375598058;BHA - UKR-000284;YES;19980
375598897;BHA - UKR-000284;YES;19980
375598921;BHA - UKR-000284;YES;13320
375598945;BHA - UKR-000284;YES;13320
375598956;BHA - UKR-000284;YES;13320
375598984;BHA - UKR-000284;YES;13320
375599774;BHA - UKR-000284;YES;19980
375599778;BHA - UKR-000284;YES;13320
375599796;BHA - UKR-000284;YES;26640
375599814;BHA - UKR-000284;YES;13320
375599824;BHA - UKR-000284;YES;13320
375600947;BHA - UKR-000284;YES;13320
375600953;BHA - UKR-000284;YES;19980
375600972;BHA - UKR-000284;YES;6660
375600980;BHA - UKR-000284;YES;13320
375610917;BHA - UKR-000284;YES;13320
375610938;BHA - UKR-000284;YES;13320
376019384;BHA - UKR-000284;YES;13320
376019411;BHA - UKR-000284;YES;26640
376019448;BHA - UKR-000284;YES;19980
376541802;BHA - UKR-000284;YES;13320
376541826;BHA - UKR-000284;YES;19980
376541851;BHA - UKR-000284;YES;26640
376543068;BHA - UKR-000284;YES;13320
377241554;BHA - UKR-000284;YES;13320
377241562;BHA - UKR-000284;YES;6660
377241589;BHA - UKR-000284;YES;33300
377241594;BHA - UKR-000284;YES;19980
377241601;BHA - UKR-000284;YES;19980
377241611;BHA - UKR-000284;YES;19980
377241627;BHA - UKR-000284;YES;33300
377241636;BHA - UKR-000284;YES;19980
377242173;BHA - UKR-000284;YES;19980
377242191;BHA - UKR-000284;YES;13320
377242491;BHA - UKR-000284;YES;19980
377242498;BHA - UKR-000284;YES;13320
377242507;BHA - UKR-000284;YES;19980
377242521;BHA - UKR-000284;YES;19980
377242528;BHA - UKR-000284;YES;26640
377242534;BHA - UKR-000284;YES;19980
377242540;BHA - UKR-000284;YES;39960
377242547;BHA - UKR-000284;YES;19980
377242632;BHA - UKR-000284;YES;33300
377243204;BHA - UKR-000284;YES;13320
377245575;BHA - UKR-000284;YES;26640
377245581;BHA - UKR-000284;YES;6660
377245617;BHA - UKR-000284;YES;46620
377245622;BHA - UKR-000284;YES;19980
377245630;BHA - UKR-000284;YES;13320
377245639;BHA - UKR-000284;YES;13320
377245648;BHA - UKR-000284;YES;13320
377245654;BHA - UKR-000284;YES;19980
377245898;BHA - UKR-000284;YES;19980
377245905;BHA - UKR-000284;YES;19980
377245959;BHA - UKR-000284;YES;6660
371620877;BHA - UKR-000284;YES;19980
371622416;BHA - UKR-000284;YES;33300
371622456;BHA - UKR-000284;YES;13320
372789013;BHA - UKR-000284;YES;26640
375598893;BHA - UKR-000284;YES;33300
375598963;BHA - UKR-000284;YES;33300
376031917;BHA - UKR-000284;YES;33300
376031927;BHA - UKR-000284;YES;19980
376033256;BHA - UKR-000284;YES;6660
377241547;BHA - UKR-000284;YES;13320
360986238;BHA - UKR-000284;YES;4440
372789039;BHA - UKR-000284;YES;8880
377242228;BHA - UKR-000284;YES;6660
384315891;BHA - UKR-000284;YES;39960
384315922;BHA - UKR-000284;YES;13320
384315937;BHA - UKR-000284;YES;13320
384315952;BHA - UKR-000284;YES;26640
384315990;BHA - UKR-000284;YES;26640
384316011;BHA - UKR-000284;YES;6660
384316022;BHA - UKR-000284;YES;26640
384316030;BHA - UKR-000284;YES;33300
384316038;BHA - UKR-000284;YES;13320
384316044;BHA - UKR-000284;YES;39960
384316053;BHA - UKR-000284;YES;33300
384316057;BHA - UKR-000284;YES;13320
384316061;BHA - UKR-000284;YES;26640
384316067;BHA - UKR-000284;YES;6660
384316075;BHA - UKR-000284;YES;13320
384316087;BHA - UKR-000284;YES;19980
384316100;BHA - UKR-000284;YES;13320
384316109;BHA - UKR-000284;YES;6660
384316120;BHA - UKR-000284;YES;19980
384316127;BHA - UKR-000284;YES;19980
384316133;BHA - UKR-000284;YES;13320
384316142;BHA - UKR-000284;YES;13320
384316149;BHA - UKR-000284;YES;19980
384316157;BHA - UKR-000284;YES;19980
384316164;BHA - UKR-000284;YES;19980
384316172;BHA - UKR-000284;YES;19980
384316183;BHA - UKR-000284;YES;19980
384316205;BHA - UKR-000284;YES;19980
384316212;BHA - UKR-000284;YES;26640
384316220;BHA - UKR-000284;YES;33300
384316228;BHA - UKR-000284;YES;6660
384316236;BHA - UKR-000284;YES;13320
384316239;BHA - UKR-000284;YES;19980
384316249;BHA - UKR-000284;YES;6660
384316261;BHA - UKR-000284;YES;13320
384316262;BHA - UKR-000284;YES;13320
384316277;BHA - UKR-000284;YES;6660
384316280;BHA - UKR-000284;YES;26640
384316281;BHA - UKR-000284;YES;33300
384316285;BHA - UKR-000284;YES;46620
384316286;BHA - UKR-000284;YES;13320
384316292;BHA - UKR-000284;YES;13320
384316298;BHA - UKR-000284;YES;6660
384316304;BHA - UKR-000284;YES;19980
384316311;BHA - UKR-000284;YES;13320
384316317;BHA - UKR-000284;YES;13320
384316325;BHA - UKR-000284;YES;19980
384316339;BHA - UKR-000284;YES;33300
384316351;BHA - UKR-000284;YES;33300
384316355;BHA - UKR-000284;YES;26640
384316363;BHA - UKR-000284;YES;13320
384316375;BHA - UKR-000284;YES;13320
384316380;BHA - UKR-000284;YES;13320
384316389;BHA - UKR-000284;YES;19980
384316396;BHA - UKR-000284;YES;26640
384316412;BHA - UKR-000284;YES;19980
384316418;BHA - UKR-000284;YES;26640
384316422;BHA - UKR-000284;YES;6660
384316427;BHA - UKR-000284;YES;6660
384316432;BHA - UKR-000284;YES;19980
384316451;BHA - UKR-000284;YES;13320
384316460;BHA - UKR-000284;YES;19980
384991545;BHA - UKR-000284;YES;6660
377242245;BHA - UKR-000284;YES;13320
377242261;BHA - UKR-000284;YES;19980
377242281;BHA - UKR-000284;YES;39960
377242289;BHA - UKR-000284;YES;13320
377242315;BHA - UKR-000284;YES;13320
377242332;BHA - UKR-000284;YES;13320
377242358;BHA - UKR-000284;YES;13320
377242365;BHA - UKR-000284;YES;26640
377242431;BHA - UKR-000284;YES;19980
377242461;BHA - UKR-000284;YES;13320
