_ID;Project ;Payment Done;Amount
437934809;UKR-000298;Yes;13 320
437934991;UKR-000298;Yes;6 660
437935451;;No;19 980
437935509;UKR-000298;Yes;19 980
437936037;UKR-000270;Yes;26 640
437936830;UKR-000270;Yes;13 320
437937039;UKR-000270;Yes;13 320
437937159;UKR-000298;Yes;19 980
437937452;UKR-000270;Yes;13 320
437938094;UKR-000270;Yes;6 660
437938271;UKR-000298;Yes;6 660
437938647;UKR-000298;Yes;6 660
437939027;UKR-000270;Yes;13 320
437940431;UKR-000298;Yes;6 660
437940707;UKR-000270;Yes;19 980
437941939;UKR-000270;Yes;33 300
437942994;UKR-000298;Yes;6 660
437946165;UKR-000298;Yes;6 660
437949908;UKR-000298;Yes;26 640
437952876;UKR-000298;Yes;33 300
437957863;;No;19 980
437958175;UKR-000298;Yes;19 980
437962022;UKR-000298;Yes;6 660
437965001;UKR-000298;Yes;6 660
437965013;UKR-000298;Yes;19 980
437965026;UKR-000298;Yes;6 660
437965040;;No;19 980
437965048;UKR-000298;Yes;26 640
437965054;UKR-000298;Yes;6 660
437965064;UKR-000298;Yes;13 320
437965078;UKR-000298;Yes;6 660
437965086;UKR-000298;Yes;6 660
437965100;UKR-000298;Yes;13 320
437965111;UKR-000298;Yes;6 660
437965118;UKR-000298;Yes;6 660
437965124;;No;6 660
437965127;UKR-000298;Yes;19 980
437965134;UKR-000298;Yes;6 660
437965139;UKR-000298;Yes;13 320
437965147;UKR-000298;Yes;13 320
437965153;;No;19 980
437965159;UKR-000298;Yes;19 980
437965166;UKR-000298;Yes;19 980
437965177;UKR-000298;Yes;13 320
437965185;UKR-000298;Yes;33 300
437965190;UKR-000298;Yes;13 320
437965201;UKR-000298;Yes;19 980
437965206;UKR-000298;Yes;13 320
437965213;UKR-000298;Yes;13 320
437965226;UKR-000298;Yes;26 640
437965232;UKR-000298;Yes;19 980
437965242;UKR-000298;Yes;13 320
437965249;UKR-000298;Yes;26 640
437965253;UKR-000298;Yes;33 300
437965263;UKR-000298;Yes;19 980
437968789;UKR-000298;Yes;6 660
437977747;UKR-000298;Yes;6 660
437979078;UKR-000298;Yes;6 660
437979555;UKR-000298;Yes;6 660
437979753;UKR-000298;Yes;6 660
437979992;UKR-000298;Yes;6 660
437980370;UKR-000298;Yes;13 320
437996731;UKR-000270;Yes;19 980
437998743;UKR-000270;Yes;6 660
438002928;UKR-000270;Yes;6 660
438006490;;No;6 660
438016067;UKR-000270;Yes;19 980
438018003;UKR-000270;Yes;6 660
438022726;;No;6 660
438026123;UKR-000270;Yes;6 660
438027692;UKR-000270;Yes;13 320
438147011;UKR-000270;Yes;19 980
438147014;UKR-000270;Yes;13 320
438147254;UKR-000270;Yes;13 320
438147718;UKR-000270;Yes;19 980
438147887;UKR-000270;Yes;13 320
438147910;UKR-000270;Yes;13 320
438147979;UKR-000270;Yes;13 320
438148605;UKR-000270;Yes;19 980
438149418;UKR-000270;Yes;19 980
438149421;UKR-000270;Yes;13 320
438149526;UKR-000270;Yes;19 980
438149804;UKR-000270;Yes;13 320
438149933;UKR-000298;Yes;6 660
438150302;UKR-000270;Yes;13 320
438150331;UKR-000270;Yes;13 320
438150461;UKR-000270;Yes;6 660
438150544;UKR-000298;Yes;19 980
438150714;UKR-000298;Yes;6 660
438151025;UKR-000270;Yes;6 660
438151301;UKR-000270;Yes;6 660
438151345;UKR-000270;Yes;19 980
438151531;UKR-000298;Yes;33 300
438151951;UKR-000270;Yes;13 320
438152145;UKR-000270;Yes;6 660
438152362;UKR-000270;Yes;13 320
438152836;UKR-000270;Yes;6 660
438153149;UKR-000298;Yes;13 320
438153389;UKR-000270;Yes;6 660
438153454;;No;6 660
438153680;UKR-000298;Yes;13 320
438153752;UKR-000298;Yes;6 660
438153767;UKR-000270;Yes;26 640
438154094;;No;6 660
438154122;UKR-000270;Yes;13 320
438154325;UKR-000270;Yes;6 660
438154404;UKR-000298;Yes;6 660
438154419;UKR-000298;Yes;19 980
438154867;UKR-000298;Yes;13 320
438155056;UKR-000298;Yes;6 660
438155841;UKR-000298;Yes;33 300
438156088;UKR-000298;Yes;13 320
438156775;UKR-000298;Yes;19 980
438156840;UKR-000298;Yes;6 660
438157241;UKR-000270;Yes;13 320
438157468;UKR-000270;Yes;13 320
438157677;UKR-000298;Yes;6 660
438158322;UKR-000298;Yes;19 980
438158532;UKR-000298;Yes;33 300
438158753;UKR-000298;Yes;6 660
438158976;UKR-000270;Yes;6 660
438160041;UKR-000270;Yes;6 660
438160061;UKR-000298;Yes;6 660
438160211;UKR-000270;Yes;39 960
438160786;UKR-000298;Yes;6 660
438160797;UKR-000298;Yes;13 320
438161281;;No;6 660
438161288;UKR-000270;Yes;13 320
438161294;UKR-000270;Yes;19 980
438161298;UKR-000270;Yes;6 660
438161541;UKR-000298;Yes;13 320
438161959;UKR-000270;Yes;33 300
438162224;UKR-000270;Yes;13 320
438162859;UKR-000298;Yes;33 300
438162923;UKR-000270;Yes;13 320
438162961;UKR-000270;Yes;13 320
438163264;UKR-000270;Yes;6 660
438163705;UKR-000270;Yes;19 980
438163888;UKR-000270;Yes;26 640
438164166;UKR-000298;Yes;19 980
438164689;UKR-000270;Yes;19 980
438165277;UKR-000270;Yes;33 300
438165286;UKR-000270;Yes;13 320
438165290;UKR-000270;Yes;13 320
438165297;UKR-000270;Yes;13 320
438165353;UKR-000298;Yes;13 320
438165404;UKR-000270;Yes;33 300
438165559;UKR-000270;Yes;13 320
438165604;UKR-000270;Yes;13 320
438165625;UKR-000270;Yes;19 980
438165837;UKR-000298;Yes;6 660
438166433;UKR-000270;Yes;13 320
438166563;UKR-000298;Yes;13 320
438167350;UKR-000270;Yes;33 300
438167884;UKR-000270;Yes;19 980
438168148;UKR-000298;Yes;6 660
438168223;UKR-000270;Yes;6 660
438168679;UKR-000270;Yes;13 320
438168908;UKR-000270;Yes;19 980
438169281;UKR-000298;Yes;13 320
438169284;UKR-000298;Yes;13 320
438169655;UKR-000270;Yes;13 320
438169832;UKR-000270;Yes;6 660
438170237;UKR-000298;Yes;13 320
438170489;UKR-000298;Yes;6 660
438170695;UKR-000270;Yes;19 980
438171049;UKR-000298;Yes;13 320
438171404;UKR-000298;Yes;6 660
438171653;UKR-000270;Yes;26 640
438171683;UKR-000270;Yes;39 960
438171708;UKR-000270;Yes;13 320
438173008;UKR-000298;Yes;6 660
438173255;UKR-000270;Yes;19 980
438173522;UKR-000270;Yes;19 980
438173865;UKR-000298;Yes;13 320
438173882;UKR-000270;Yes;13 320
438173904;UKR-000298;Yes;13 320
438174162;UKR-000270;Yes;6 660
438174660;UKR-000298;Yes;6 660
438174936;UKR-000270;Yes;19 980
438175171;UKR-000270;Yes;13 320
438175219;UKR-000270;Yes;6 660
438175530;UKR-000270;Yes;6 660
438175974;UKR-000298;Yes;13 320
438176527;UKR-000270;Yes;13 320
438176916;UKR-000270;Yes;26 640
438177027;UKR-000270;Yes;13 320
438177050;UKR-000298;Yes;13 320
438177092;UKR-000298;Yes;6 660
438177390;UKR-000270;Yes;6 660
438177481;UKR-000270;Yes;13 320
438177745;UKR-000298;Yes;6 660
438178239;UKR-000298;Yes;26 640
438179202;UKR-000270;Yes;26 640
438179324;UKR-000270;Yes;6 660
438179374;UKR-000298;Yes;6 660
438179564;UKR-000298;Yes;19 980
438180195;UKR-000270;Yes;13 320
438180350;UKR-000270;Yes;13 320
438180664;UKR-000270;Yes;19 980
438180672;UKR-000298;Yes;6 660
438180772;UKR-000298;Yes;13 320
438181560;UKR-000270;Yes;6 660
438181739;UKR-000298;Yes;13 320
438182083;UKR-000270;Yes;19 980
438182352;UKR-000298;Yes;6 660
438182600;UKR-000270;Yes;26 640
438182872;UKR-000270;Yes;13 320
438183082;UKR-000298;Yes;6 660
438183112;UKR-000270;Yes;13 320
438183531;UKR-000298;Yes;6 660
438185462;UKR-000270;Yes;19 980
438185475;UKR-000298;Yes;6 660
438185574;UKR-000298;Yes;6 660
438186451;UKR-000298;Yes;6 660
438186592;UKR-000298;Yes;6 660
438186847;UKR-000270;Yes;19 980
438187713;UKR-000298;Yes;6 660
438187724;UKR-000298;Yes;13 320
438189681;UKR-000298;Yes;13 320
438191281;UKR-000298;Yes;13 320
438192752;;No;26 640
438193512;UKR-000298;Yes;6 660
438193886;UKR-000270;Yes;13 320
438194270;UKR-000270;Yes;33 300
438195274;UKR-000270;Yes;6 660
438196168;UKR-000270;Yes;19 980
438196742;;No;13 320
438197181;UKR-000270;Yes;13 320
438197814;;No;6 660
438198424;;No;13 320
438199660;UKR-000270;Yes;13 320
438200144;UKR-000298;Yes;26 640
438201463;UKR-000270;Yes;19 980
438201978;;No;13 320
438202168;UKR-000298;Yes;19 980
438203838;UKR-000298;Yes;13 320
438225219;UKR-000298;Yes;6 660
438230233;UKR-000298;Yes;6 660
438235598;UKR-000298;Yes;13 320
438236526;UKR-000298;Yes;6 660
438246045;UKR-000298;Yes;33 300
438249792;UKR-000298;Yes;19 980
438253858;UKR-000298;Yes;19 980
438256274;UKR-000298;Yes;6 660
438261357;UKR-000298;Yes;6 660
438261894;UKR-000298;Yes;6 660
438262297;UKR-000270;Yes;13 320
438262304;UKR-000270;Yes;6 660
438262310;;No;26 640
438262318;UKR-000270;Yes;13 320
438262327;UKR-000270;Yes;6 660
438262334;UKR-000270;Yes;26 640
438262342;UKR-000270;Yes;13 320
438262350;UKR-000270;Yes;19 980
438263794;UKR-000298;Yes;26 640
438267999;UKR-000298;Yes;6 660
438281094;UKR-000298;Yes;6 660
438281768;UKR-000298;Yes;6 660
438282418;UKR-000298;Yes;19 980
438284893;UKR-000298;Yes;6 660
438285226;UKR-000298;Yes;6 660
438289673;UKR-000298;Yes;6 660
438447321;UKR-000270;Yes;26 640
438448033;UKR-000270;Yes;19 980
438448748;;No;19 980
438449131;UKR-000270;Yes;46 620
438449641;;No;0
438449868;UKR-000270;Yes;26 640
438451510;UKR-000270;Yes;6 660
438452534;UKR-000270;Yes;6 660
438453220;UKR-000270;Yes;13 320
438453441;UKR-000270;Yes;13 320
438454307;UKR-000270;Yes;13 320
438455007;UKR-000270;Yes;13 320
438455742;UKR-000270;Yes;13 320
438456789;UKR-000298;Yes;6 660
438457064;UKR-000270;Yes;13 320
438457083;;No;6 660
438457214;UKR-000270;Yes;6 660
438457285;UKR-000298;Yes;19 980
438457546;UKR-000270;Yes;6 660
438458264;;No;6 660
438458587;UKR-000298;Yes;6 660
438458743;;No;6 660
438459348;UKR-000270;Yes;13 320
438459562;;No;6 660
438459589;;No;13 320
438459814;UKR-000298;Yes;6 660
438460069;UKR-000270;Yes;6 660
438460480;UKR-000298;Yes;39 960
438460855;UKR-000270;Yes;26 640
438461226;UKR-000270;Yes;13 320
438461289;UKR-000298;Yes;53 280
438461326;UKR-000270;Yes;6 660
438462498;UKR-000270;Yes;13 320
438463481;UKR-000270;Yes;13 320
438463674;UKR-000270;Yes;13 320
438463720;UKR-000298;Yes;6 660
438463850;UKR-000298;Yes;13 320
438464076;UKR-000298;Yes;13 320
438464406;;No;19 980
438464543;UKR-000270;Yes;26 640
438465590;;No;13 320
438465996;;No;13 320
438466001;UKR-000270;Yes;19 980
438466235;UKR-000298;Yes;6 660
438466746;UKR-000298;Yes;6 660
438467469;UKR-000270;Yes;13 320
438467928;;No;13 320
438468055;UKR-000298;Yes;6 660
438468302;UKR-000270;Yes;33 300
438468344;UKR-000270;Yes;13 320
438468695;UKR-000298;Yes;6 660
438468888;;No;19 980
438469144;UKR-000270;Yes;19 980
438469251;UKR-000270;Yes;6 660
438469670;UKR-000270;Yes;26 640
438469683;UKR-000298;Yes;6 660
438469974;UKR-000270;Yes;26 640
438470116;UKR-000298;Yes;26 640
438470419;UKR-000270;Yes;13 320
438470454;UKR-000270;Yes;39 960
438470865;UKR-000270;Yes;13 320
438471132;UKR-000270;Yes;13 320
438471517;UKR-000270;Yes;6 660
438471760;UKR-000270;Yes;13 320
438471774;UKR-000270;Yes;19 980
438471800;UKR-000298;Yes;13 320
438472251;UKR-000270;Yes;19 980
438472893;UKR-000270;Yes;33 300
438473244;UKR-000298;Yes;13 320
438473284;UKR-000298;Yes;19 980
438473332;UKR-000270;Yes;33 300
438473468;UKR-000270;Yes;19 980
438473763;;No;26 640
438474369;UKR-000298;Yes;33 300
438474371;UKR-000270;Yes;13 320
438474506;UKR-000270;Yes;6 660
438474753;UKR-000298;Yes;13 320
438474849;UKR-000270;Yes;13 320
438474983;UKR-000298;Yes;13 320
438475646;;No;6 660
438476188;UKR-000270;Yes;19 980
438476296;UKR-000270;Yes;13 320
438476319;UKR-000298;Yes;19 980
438476368;UKR-000298;Yes;6 660
438476412;UKR-000270;Yes;19 980
438477093;UKR-000270;Yes;19 980
438477325;UKR-000298;Yes;6 660
438477418;;No;26 640
438477445;UKR-000270;Yes;19 980
438477666;UKR-000270;Yes;19 980
438478277;UKR-000298;Yes;19 980
438478299;;No;26 640
438478387;UKR-000270;Yes;13 320
438478913;UKR-000270;Yes;19 980
438479656;UKR-000298;Yes;6 660
438479721;UKR-000298;Yes;19 980
438479722;UKR-000270;Yes;6 660
438479744;;No;19 980
438480244;UKR-000298;Yes;6 660
438480289;UKR-000270;Yes;13 320
438480305;UKR-000298;Yes;6 660
438480441;UKR-000298;Yes;13 320
438480858;UKR-000270;Yes;13 320
438481121;UKR-000270;Yes;13 320
438481139;UKR-000298;Yes;13 320
438481188;UKR-000298;Yes;26 640
438481287;UKR-000270;Yes;19 980
438481608;UKR-000270;Yes;19 980
438482318;UKR-000270;Yes;13 320
438482322;UKR-000270;Yes;19 980
438482364;UKR-000270;Yes;26 640
438482505;UKR-000298;Yes;19 980
438482530;;No;13 320
438482797;UKR-000270;Yes;26 640
438482886;;No;6 660
438482903;UKR-000298;Yes;19 980
438483042;UKR-000298;Yes;26 640
438483449;UKR-000270;Yes;13 320
438483485;UKR-000298;Yes;33 300
438483879;UKR-000270;Yes;19 980
438484868;UKR-000270;Yes;6 660
438484973;UKR-000298;Yes;13 320
438485177;UKR-000270;Yes;6 660
438485290;;No;6 660
438485294;UKR-000270;Yes;13 320
438485359;UKR-000270;Yes;19 980
438485753;UKR-000270;Yes;19 980
438486081;;No;6 660
438486141;UKR-000298;Yes;13 320
438486680;UKR-000270;Yes;13 320
438486698;;No;13 320
438487033;UKR-000298;Yes;13 320
438487050;UKR-000270;Yes;6 660
438487164;UKR-000270;Yes;33 300
438487447;UKR-000298;Yes;6 660
438487681;UKR-000270;Yes;13 320
438488219;UKR-000298;Yes;13 320
438488250;UKR-000270;Yes;6 660
438488398;UKR-000298;Yes;19 980
438488658;UKR-000270;Yes;26 640
438488789;;No;6 660
438489144;UKR-000270;Yes;19 980
438489204;UKR-000298;Yes;19 980
438489352;UKR-000270;Yes;19 980
438489428;UKR-000270;Yes;13 320
438490047;UKR-000270;Yes;13 320
438490155;UKR-000298;Yes;13 320
438490480;UKR-000298;Yes;13 320
438490688;UKR-000270;Yes;13 320
438490779;UKR-000270;Yes;13 320
438490999;UKR-000298;Yes;26 640
438491055;UKR-000270;Yes;6 660
438491206;UKR-000298;Yes;13 320
438491480;UKR-000270;Yes;19 980
438491543;UKR-000270;Yes;19 980
438491587;UKR-000298;Yes;6 660
438492277;UKR-000298;Yes;6 660
438492861;UKR-000298;Yes;13 320
438492902;UKR-000270;Yes;6 660
438493280;UKR-000270;Yes;19 980
438493480;UKR-000298;Yes;6 660
438493628;UKR-000270;Yes;6 660
438493653;UKR-000270;Yes;13 320
438493899;UKR-000270;Yes;13 320
438494437;;No;19 980
438494668;;No;6 660
438494747;UKR-000298;Yes;26 640
438494762;UKR-000270;Yes;13 320
438494779;UKR-000298;Yes;13 320
438495477;UKR-000270;Yes;13 320
438495486;UKR-000298;Yes;26 640
438495905;UKR-000270;Yes;13 320
438495993;UKR-000270;Yes;19 980
438496036;UKR-000270;Yes;6 660
438496093;UKR-000270;Yes;13 320
438496518;UKR-000298;Yes;19 980
438496588;;No;6 660
438496720;UKR-000298;Yes;6 660
438496904;UKR-000270;Yes;19 980
438497111;UKR-000270;Yes;13 320
438497500;UKR-000298;Yes;13 320
438497891;UKR-000270;Yes;13 320
438498086;UKR-000270;Yes;26 640
438498191;UKR-000270;Yes;13 320
438498962;;No;13 320
438498971;UKR-000270;Yes;6 660
438499331;UKR-000298;Yes;6 660
438499618;UKR-000270;Yes;26 640
438499746;UKR-000298;Yes;39 960
438499867;UKR-000298;Yes;26 640
438499951;UKR-000270;Yes;26 640
438500268;UKR-000298;Yes;13 320
438500313;UKR-000270;Yes;19 980
438500526;UKR-000298;Yes;13 320
438501244;UKR-000298;Yes;6 660
438501330;UKR-000270;Yes;19 980
438501618;UKR-000270;Yes;39 960
438501794;UKR-000298;Yes;19 980
438501859;UKR-000270;Yes;13 320
438502157;;No;39 960
438502351;UKR-000298;Yes;13 320
438502373;UKR-000270;Yes;26 640
438502406;UKR-000298;Yes;19 980
438503150;UKR-000270;Yes;13 320
438503327;UKR-000298;Yes;13 320
438504333;UKR-000298;Yes;13 320
438504875;UKR-000298;Yes;13 320
438504898;UKR-000270;Yes;6 660
438504993;UKR-000270;Yes;6 660
438505239;UKR-000270;Yes;19 980
438505460;UKR-000298;Yes;6 660
438505979;UKR-000270;Yes;19 980
438506136;UKR-000298;Yes;6 660
438506315;UKR-000270;Yes;6 660
438506468;UKR-000270;Yes;13 320
438506919;UKR-000270;Yes;19 980
438506993;;No;19 980
438507046;UKR-000270;Yes;19 980
438507246;UKR-000270;Yes;13 320
438507815;UKR-000270;Yes;13 320
438507872;UKR-000298;Yes;6 660
438508271;UKR-000270;Yes;13 320
438508309;UKR-000270;Yes;13 320
438508332;UKR-000270;Yes;39 960
438508928;;No;13 320
438508969;;No;33 300
438509234;UKR-000270;Yes;13 320
438509380;UKR-000270;Yes;13 320
438509490;UKR-000270;Yes;6 660
438509626;UKR-000298;Yes;6 660
438509993;UKR-000270;Yes;26 640
438510325;UKR-000298;Yes;19 980
438510768;;No;19 980
438511497;UKR-000298;Yes;26 640
438511554;UKR-000270;Yes;6 660
438511579;;No;26 640
438511649;UKR-000270;Yes;13 320
438511766;UKR-000298;Yes;6 660
438512354;UKR-000270;Yes;13 320
438513029;UKR-000270;Yes;19 980
438513104;UKR-000270;Yes;19 980
438514163;UKR-000270;Yes;26 640
438514179;UKR-000270;Yes;13 320
438514363;UKR-000298;Yes;13 320
438514482;UKR-000270;Yes;6 660
438514907;UKR-000270;Yes;13 320
438514964;UKR-000298;Yes;6 660
438515901;UKR-000298;Yes;13 320
438515930;UKR-000298;Yes;39 960
438516357;UKR-000270;Yes;6 660
438516368;UKR-000270;Yes;19 980
438517208;UKR-000298;Yes;13 320
438517285;;No;19 980
438519076;UKR-000298;Yes;6 660
438519681;UKR-000298;Yes;13 320
438519700;UKR-000270;Yes;19 980
438520237;UKR-000270;Yes;13 320
438520729;UKR-000270;Yes;13 320
438521245;UKR-000298;Yes;6 660
438521799;UKR-000270;Yes;33 300
438522052;UKR-000270;Yes;19 980
438522557;UKR-000298;Yes;6 660
438523512;UKR-000298;Yes;6 660
438523654;UKR-000270;Yes;13 320
438524607;UKR-000298;Yes;6 660
438525327;UKR-000298;Yes;33 300
438526883;UKR-000298;Yes;13 320
438529766;UKR-000298;Yes;46 620
438530279;UKR-000298;Yes;13 320
438532278;UKR-000298;Yes;13 320
438533983;UKR-000298;Yes;6 660
438551354;UKR-000298;Yes;19 980
438551979;UKR-000298;Yes;26 640
438558205;UKR-000298;Yes;6 660
438559682;UKR-000298;Yes;13 320
438559971;UKR-000298;Yes;19 980
438565935;UKR-000298;Yes;6 660
438565968;UKR-000298;Yes;33 300
438566185;UKR-000298;Yes;13 320
438567890;;No;33 300
438568740;UKR-000298;Yes;13 320
438568983;;No;26 640
438867381;;No;26 640
438867584;;No;19 980
438867881;UKR-000270;Yes;33 300
438868329;UKR-000270;Yes;6 660
438868601;UKR-000270;Yes;19 980
438868607;UKR-000270;Yes;6 660
438868639;UKR-000270;Yes;6 660
438869369;UKR-000270;Yes;13 320
438869422;UKR-000270;Yes;13 320
438869606;UKR-000270;Yes;13 320
438869760;UKR-000270;Yes;6 660
438870932;;No;19 980
438870991;;No;13 320
438871497;UKR-000270;Yes;19 980
438872150;UKR-000270;Yes;13 320
438872232;;No;13 320
438872272;UKR-000270;Yes;6 660
438872415;UKR-000270;Yes;6 660
438873113;UKR-000270;Yes;6 660
438873135;UKR-000270;Yes;6 660
438875348;UKR-000270;Yes;6 660
438875485;UKR-000270;Yes;13 320
438876278;UKR-000270;Yes;13 320
438876472;UKR-000270;Yes;13 320
438876515;UKR-000270;Yes;13 320
438877360;UKR-000270;Yes;13 320
438877596;UKR-000270;Yes;13 320
438877732;UKR-000270;Yes;6 660
438878117;UKR-000270;Yes;13 320
438878779;UKR-000270;Yes;13 320
438878920;UKR-000270;Yes;13 320
438879029;UKR-000270;Yes;6 660
438879033;UKR-000298;Yes;19 980
438879227;UKR-000270;Yes;6 660
438879307;UKR-000270;Yes;6 660
438879967;UKR-000270;Yes;26 640
438880703;UKR-000298;Yes;6 660
438880789;UKR-000270;Yes;13 320
438881114;UKR-000298;Yes;19 980
438881544;UKR-000270;Yes;13 320
