_ID;Project ;Payment Done;Amount
438881863;;No;26 640
438881956;UKR-000270;Yes;13 320
438882529;UKR-000298;Yes;13 320
438883060;UKR-000270;Yes;6 660
438883089;UKR-000298;Yes;6 660
438883367;UKR-000270;Yes;6 660
438883863;UKR-000298;Yes;13 320
438883930;UKR-000298;Yes;6 660
438883967;UKR-000298;Yes;13 320
438883976;UKR-000270;Yes;19 980
438884128;UKR-000270;Yes;19 980
438884249;UKR-000270;Yes;19 980
438884390;UKR-000270;Yes;26 640
438885028;UKR-000298;Yes;13 320
438885228;UKR-000298;Yes;13 320
438885330;UKR-000270;Yes;13 320
438885370;UKR-000298;Yes;13 320
438885396;UKR-000270;Yes;6 660
438885608;UKR-000270;Yes;13 320
438885651;UKR-000270;Yes;13 320
438886292;UKR-000270;Yes;6 660
438886625;UKR-000270;Yes;6 660
438886653;UKR-000298;Yes;19 980
438887332;UKR-000270;Yes;13 320
438887482;UKR-000270;Yes;19 980
438887568;UKR-000298;Yes;53 280
438887897;UKR-000270;Yes;13 320
438888264;;No;19 980
438888271;;No;6 660
438888307;UKR-000270;Yes;13 320
438888865;UKR-000270;Yes;13 320
438889619;UKR-000270;Yes;13 320
438889936;UKR-000270;Yes;6 660
438890463;UKR-000270;Yes;19 980
438890692;UKR-000298;Yes;6 660
438890748;UKR-000270;Yes;13 320
438891113;UKR-000298;Yes;6 660
438891119;UKR-000270;Yes;19 980
438891475;UKR-000270;Yes;6 660
438891890;UKR-000298;Yes;13 320
438891962;UKR-000270;Yes;6 660
438892255;UKR-000270;Yes;13 320
438893109;UKR-000298;Yes;13 320
438893538;UKR-000298;Yes;6 660
438893936;UKR-000298;Yes;33 300
438894945;UKR-000298;Yes;6 660
438896543;UKR-000298;Yes;13 320
438896602;UKR-000298;Yes;6 660
438897870;UKR-000298;Yes;13 320
438899536;;No;6 660
438900518;;No;19 980
438901414;UKR-000298;Yes;19 980
438901919;UKR-000298;Yes;6 660
438902987;UKR-000298;Yes;13 320
438903121;;No;26 640
438904753;UKR-000298;Yes;6 660
438904883;UKR-000298;Yes;13 320
438906021;UKR-000270;Yes;13 320
438906833;UKR-000298;Yes;6 660
438908386;UKR-000298;Yes;6 660
438908648;UKR-000298;Yes;13 320
438910432;UKR-000298;Yes;6 660
438910825;UKR-000298;Yes;6 660
438912477;UKR-000298;Yes;6 660
438912562;UKR-000270;Yes;26 640
438913477;UKR-000298;Yes;26 640
438913939;UKR-000298;Yes;6 660
438914742;UKR-000270;Yes;13 320
438915742;UKR-000298;Yes;26 640
438915755;UKR-000298;Yes;6 660
438915789;;No;6 660
438918113;UKR-000298;Yes;6 660
438919142;UKR-000298;Yes;6 660
438927090;UKR-000298;Yes;19 980
438945828;UKR-000270;Yes;26 640
438998792;UKR-000298;Yes;13 320
439001526;UKR-000298;Yes;6 660
439003241;UKR-000298;Yes;13 320
439075021;UKR-000298;Yes;6 660
439075306;UKR-000298;Yes;6 660
439082478;UKR-000298;Yes;19 980
439083765;;No;6 660
439085809;UKR-000298;Yes;13 320
439086567;UKR-000298;Yes;13 320
439087590;UKR-000298;Yes;19 980
439088785;UKR-000298;Yes;13 320
439089166;UKR-000298;Yes;13 320
439090779;UKR-000298;Yes;19 980
439091516;UKR-000298;Yes;13 320
439098867;UKR-000298;Yes;13 320
439342604;UKR-000270;Yes;6 660
439344025;UKR-000298;Yes;6 660
439344343;UKR-000270;Yes;13 320
439345196;UKR-000298;Yes;6 660
439345295;UKR-000270;Yes;13 320
439345514;UKR-000270;Yes;13 320
439345658;UKR-000298;Yes;13 320
439347268;UKR-000270;Yes;13 320
439348357;UKR-000298;Yes;33 300
439348772;UKR-000270;Yes;13 320
439349629;UKR-000298;Yes;13 320
439349683;UKR-000298;Yes;19 980
439351333;UKR-000270;Yes;13 320
439351686;UKR-000298;Yes;13 320
439352583;UKR-000298;Yes;6 660
439353133;UKR-000298;Yes;13 320
439356543;;No;19 980
439356593;UKR-000298;Yes;13 320
439356601;UKR-000298;Yes;6 660
439356655;UKR-000298;Yes;6 660
439357631;UKR-000298;Yes;26 640
439358466;UKR-000298;Yes;6 660
439358563;UKR-000298;Yes;13 320
439358741;UKR-000298;Yes;13 320
439359106;UKR-000298;Yes;13 320
439360550;UKR-000298;Yes;6 660
439360933;UKR-000298;Yes;6 660
439361115;UKR-000298;Yes;13 320
439361552;UKR-000298;Yes;19 980
439362271;UKR-000298;Yes;6 660
439362803;UKR-000270;Yes;13 320
439363299;UKR-000298;Yes;13 320
439364733;UKR-000270;Yes;33 300
439366482;;No;13 320
439366603;UKR-000270;Yes;13 320
439367164;UKR-000298;Yes;13 320
439367178;UKR-000298;Yes;6 660
439367299;UKR-000270;Yes;26 640
439367715;UKR-000298;Yes;6 660
439367914;UKR-000298;Yes;6 660
439368564;UKR-000270;Yes;33 300
439368957;UKR-000298;Yes;13 320
439369120;;No;13 320
439369145;UKR-000298;Yes;6 660
439370311;UKR-000298;Yes;13 320
439371259;UKR-000298;Yes;13 320
439371423;UKR-000270;Yes;13 320
439372290;UKR-000298;Yes;19 980
439373625;UKR-000298;Yes;6 660
439373999;UKR-000298;Yes;26 640
439377927;UKR-000298;Yes;13 320
439378358;UKR-000298;Yes;19 980
439378947;UKR-000298;Yes;13 320
439379359;UKR-000298;Yes;13 320
439380769;;No;6 660
439380993;UKR-000298;Yes;6 660
439382754;UKR-000298;Yes;6 660
439384318;UKR-000298;Yes;19 980
439384657;UKR-000270;Yes;53 280
439387548;UKR-000270;Yes;19 980
439389071;UKR-000298;Yes;6 660
439389203;UKR-000298;Yes;6 660
439389462;UKR-000298;Yes;6 660
439393353;UKR-000298;Yes;6 660
439394189;UKR-000298;Yes;13 320
439399740;UKR-000298;Yes;13 320
439400051;UKR-000298;Yes;6 660
439403427;UKR-000298;Yes;13 320
439403538;UKR-000298;Yes;19 980
439404831;UKR-000298;Yes;6 660
439404875;UKR-000298;Yes;13 320
439405545;UKR-000298;Yes;13 320
439406589;;No;6 660
439407226;UKR-000298;Yes;6 660
439407590;UKR-000298;Yes;6 660
439409099;UKR-000298;Yes;19 980
439409351;UKR-000298;Yes;6 660
439409936;UKR-000298;Yes;6 660
439411077;UKR-000270;Yes;13 320
439411152;;No;13 320
439411757;;No;26 640
439411801;;No;13 320
439411803;UKR-000270;Yes;13 320
439413116;UKR-000298;Yes;6 660
439413443;UKR-000298;Yes;13 320
439421027;UKR-000298;Yes;6 660
439421202;UKR-000298;Yes;6 660
439425429;UKR-000298;Yes;13 320
439427678;UKR-000298;Yes;6 660
439427818;UKR-000270;Yes;19 980
439429974;;No;19 980
439430392;UKR-000298;Yes;6 660
439430922;UKR-000298;Yes;6 660
439431036;UKR-000298;Yes;6 660
439432502;UKR-000298;Yes;6 660
439434545;UKR-000298;Yes;13 320
439434627;UKR-000298;Yes;6 660
439434696;UKR-000298;Yes;6 660
439438306;UKR-000298;Yes;6 660
439440890;UKR-000270;Yes;13 320
439453856;;No;6 660
439456610;UKR-000298;Yes;39 960
439461830;UKR-000298;Yes;13 320
439467819;UKR-000298;Yes;33 300
439469769;UKR-000298;Yes;6 660
439477812;UKR-000298;Yes;26 640
439477904;UKR-000298;Yes;19 980
439478017;UKR-000298;Yes;13 320
439478073;UKR-000298;Yes;19 980
439478145;UKR-000298;Yes;6 660
439478196;UKR-000298;Yes;19 980
439478239;UKR-000298;Yes;13 320
439478278;UKR-000298;Yes;13 320
439492255;;No;26 640
439494017;UKR-000298;Yes;6 660
439579810;UKR-000270;Yes;19 980
439793568;UKR-000298;Yes;13 320
439794788;;No;6 660
439794862;;No;6 660
439796346;UKR-000298;Yes;19 980
439797205;;No;13 320
439797335;;No;13 320
439797987;;No;13 320
439798291;;No;13 320
439799476;UKR-000270;Yes;13 320
439799634;;No;13 320
439799679;;No;6 660
439802051;UKR-000270;Yes;26 640
439802121;UKR-000298;Yes;13 320
439802372;;No;19 980
439803147;UKR-000270;Yes;13 320
439803240;;No;6 660
439804870;UKR-000298;Yes;6 660
439805926;;No;13 320
439806537;UKR-000298;Yes;13 320
439808182;;No;13 320
439808211;UKR-000270;Yes;6 660
439813076;UKR-000298;Yes;6 660
439814574;UKR-000298;Yes;13 320
439814675;;No;13 320
439820280;;No;19 980
439823508;UKR-000298;Yes;6 660
439823687;UKR-000298;Yes;13 320
439824947;UKR-000270;Yes;13 320
439827382;UKR-000270;Yes;19 980
439827433;UKR-000298;Yes;26 640
439827638;UKR-000298;Yes;6 660
439828792;UKR-000298;Yes;13 320
439829168;UKR-000298;Yes;13 320
439829613;UKR-000270;Yes;13 320
439831665;UKR-000298;Yes;53 280
439832536;UKR-000270;Yes;33 300
439833587;UKR-000298;Yes;13 320
439834112;UKR-000298;Yes;13 320
439834771;UKR-000270;Yes;13 320
439834803;UKR-000298;Yes;13 320
439835875;UKR-000298;Yes;19 980
439835942;UKR-000298;Yes;6 660
439836089;UKR-000298;Yes;13 320
439836945;UKR-000270;Yes;6 660
439839391;UKR-000298;Yes;19 980
439840921;UKR-000270;Yes;13 320
439841195;UKR-000298;Yes;26 640
439841259;UKR-000298;Yes;19 980
439841991;UKR-000298;Yes;6 660
439843321;UKR-000270;Yes;6 660
439844601;UKR-000298;Yes;13 320
439845092;UKR-000298;Yes;6 660
439845947;UKR-000298;Yes;33 300
439846031;UKR-000270;Yes;13 320
439847104;UKR-000298;Yes;6 660
439847712;UKR-000298;Yes;26 640
439847758;UKR-000298;Yes;6 660
439847759;UKR-000270;Yes;13 320
439857238;UKR-000270;Yes;19 980
439857286;;No;39 960
439857327;UKR-000270;Yes;33 300
439858071;;No;6 660
439859507;UKR-000298;Yes;26 640
439859827;UKR-000298;Yes;6 660
439862456;UKR-000270;Yes;6 660
439864138;UKR-000298;Yes;6 660
439864174;UKR-000298;Yes;6 660
439865224;UKR-000298;Yes;33 300
439866452;UKR-000270;Yes;13 320
439868837;UKR-000298;Yes;6 660
439869923;UKR-000270;Yes;13 320
439870587;UKR-000298;Yes;6 660
439870606;UKR-000270;Yes;13 320
439872735;UKR-000298;Yes;6 660
439873321;UKR-000298;Yes;26 640
439873480;UKR-000270;Yes;6 660
439873792;UKR-000298;Yes;26 640
439874657;UKR-000270;Yes;13 320
439874678;UKR-000270;Yes;6 660
439874719;UKR-000270;Yes;6 660
439874741;;No;19 980
439874758;UKR-000270;Yes;6 660
439874787;UKR-000270;Yes;6 660
439874810;UKR-000270;Yes;13 320
439874829;;No;19 980
439874858;;No;19 980
439874877;UKR-000270;Yes;13 320
439874906;UKR-000270;Yes;6 660
439874931;UKR-000270;Yes;13 320
439874945;UKR-000270;Yes;13 320
439875505;UKR-000270;Yes;33 300
439876348;UKR-000298;Yes;19 980
439876532;UKR-000298;Yes;13 320
439878393;UKR-000298;Yes;6 660
439879357;UKR-000298;Yes;6 660
439881103;;No;6 660
439881166;UKR-000298;Yes;6 660
439882158;UKR-000270;Yes;26 640
439883293;UKR-000298;Yes;13 320
439883888;UKR-000270;Yes;19 980
439884150;UKR-000298;Yes;6 660
439884546;UKR-000270;Yes;6 660
439884709;UKR-000298;Yes;6 660
439887053;UKR-000270;Yes;19 980
439887066;UKR-000270;Yes;6 660
439887076;UKR-000270;Yes;6 660
439887090;UKR-000270;Yes;26 640
439887109;UKR-000270;Yes;6 660
439887497;UKR-000270;Yes;39 960
439887514;UKR-000270;Yes;6 660
439887539;UKR-000270;Yes;33 300
439887562;UKR-000270;Yes;26 640
439887578;UKR-000270;Yes;13 320
439887601;UKR-000270;Yes;39 960
439887617;UKR-000270;Yes;13 320
439887633;UKR-000270;Yes;13 320
439887681;UKR-000270;Yes;26 640
439887727;UKR-000270;Yes;6 660
439888222;UKR-000298;Yes;13 320
439889362;UKR-000270;Yes;6 660
439889406;UKR-000270;Yes;26 640
439889424;UKR-000270;Yes;6 660
439889440;UKR-000270;Yes;33 300
439889449;UKR-000270;Yes;13 320
439889463;UKR-000270;Yes;6 660
439889470;UKR-000298;Yes;6 660
439889972;UKR-000298;Yes;6 660
439891447;UKR-000298;Yes;13 320
439892099;;No;6 660
439894384;UKR-000298;Yes;13 320
439898075;UKR-000298;Yes;6 660
439900506;;No;13 320
439901757;UKR-000298;Yes;6 660
439902663;UKR-000298;Yes;6 660
439904741;UKR-000298;Yes;6 660
439907367;UKR-000298;Yes;6 660
439907505;;No;6 660
439907996;UKR-000298;Yes;19 980
439909952;;No;13 320
439912030;UKR-000298;Yes;6 660
439913269;UKR-000298;Yes;13 320
439914208;UKR-000298;Yes;6 660
439917801;UKR-000298;Yes;6 660
439921171;UKR-000298;Yes;6 660
439921323;UKR-000298;Yes;6 660
439928519;UKR-000298;Yes;6 660
439929583;UKR-000270;Yes;6 660
439935288;UKR-000270;Yes;6 660
439936212;UKR-000298;Yes;6 660
439949048;UKR-000270;Yes;26 640
439949054;;No;6 660
439949062;UKR-000270;Yes;33 300
439949075;UKR-000270;Yes;13 320
439949082;UKR-000270;Yes;13 320
439949086;UKR-000270;Yes;13 320
439949093;;No;13 320
439949099;UKR-000270;Yes;39 960
439949114;UKR-000270;Yes;13 320
439951726;UKR-000298;Yes;6 660
439953760;UKR-000270;Yes;26 640
439990844;UKR-000298;Yes;19 980
440036448;UKR-000298;Yes;33 300
440037302;UKR-000298;Yes;6 660
440039127;UKR-000298;Yes;13 320
440042380;UKR-000298;Yes;13 320
440042482;UKR-000270;Yes;19 980
440048454;UKR-000298;Yes;26 640
440286976;;No;19 980
440286983;UKR-000270;Yes;6 660
440288439;UKR-000298;Yes;13 320
440290800;UKR-000298;Yes;19 980
440291465;UKR-000298;Yes;26 640
440291612;UKR-000270;Yes;19 980
440291620;UKR-000270;Yes;19 980
440291623;UKR-000270;Yes;13 320
440291630;UKR-000270;Yes;13 320
440294241;;No;19 980
440295751;;No;6 660
440297313;UKR-000270;Yes;33 300
440312492;UKR-000270;Yes;13 320
440314853;;No;0
440314886;UKR-000270;Yes;19 980
440314912;UKR-000270;Yes;13 320
440314953;UKR-000270;Yes;6 660
440314979;UKR-000270;Yes;39 960
440315493;UKR-000270;Yes;13 320
440315608;UKR-000270;Yes;19 980
440315646;UKR-000270;Yes;13 320
440315676;UKR-000270;Yes;13 320
440315699;UKR-000270;Yes;13 320
440315727;UKR-000270;Yes;6 660
440317498;;No;33 300
440319451;;No;6 660
440319466;;No;13 320
440319479;UKR-000270;Yes;6 660
440319488;UKR-000270;Yes;26 640
440320836;UKR-000270;Yes;19 980
440320893;;No;6 660
440320999;UKR-000270;Yes;19 980
440321031;UKR-000270;Yes;19 980
440321094;;No;13 320
440321637;;No;19 980
440324352;UKR-000270;Yes;26 640
440324363;UKR-000270;Yes;13 320
440326323;UKR-000270;Yes;6 660
440328455;;No;33 300
440328496;UKR-000270;Yes;19 980
440329847;UKR-000270;Yes;26 640
440334075;UKR-000270;Yes;39 960
440334925;UKR-000270;Yes;6 660
440334934;UKR-000270;Yes;33 300
440334942;UKR-000270;Yes;26 640
440335243;UKR-000270;Yes;13 320
440336642;UKR-000270;Yes;26 640
440337280;UKR-000270;Yes;26 640
440337287;;No;26 640
440339562;UKR-000270;Yes;19 980
440341379;UKR-000270;Yes;19 980
440341474;UKR-000270;Yes;13 320
440341507;UKR-000270;Yes;26 640
440341526;UKR-000270;Yes;33 300
440341557;UKR-000270;Yes;26 640
440341611;UKR-000270;Yes;26 640
440341710;UKR-000270;Yes;19 980
440342187;UKR-000270;Yes;26 640
440342386;;No;6 660
440342393;UKR-000270;Yes;13 320
440342397;UKR-000270;Yes;13 320
440342400;UKR-000270;Yes;13 320
440342403;UKR-000270;Yes;6 660
440342406;UKR-000270;Yes;13 320
440342411;UKR-000270;Yes;26 640
440344185;UKR-000270;Yes;26 640
440344189;UKR-000270;Yes;6 660
440344203;UKR-000270;Yes;26 640
440345095;;No;19 980
441394623;UKR-000298;Yes;6 660
441420728;;No;6 660
441466003;UKR-000298;Yes;19 980
441905427;UKR-000270;Yes;19 980
441906698;UKR-000270;Yes;6 660
441906711;UKR-000270;Yes;13 320
441908374;UKR-000270;Yes;13 320
441909381;UKR-000270;Yes;13 320
441912421;UKR-000270;Yes;13 320
441914645;UKR-000270;Yes;6 660
441914662;UKR-000270;Yes;13 320
441914685;UKR-000270;Yes;33 300
441914710;;No;13 320
441914731;UKR-000270;Yes;26 640
441914760;;No;6 660
441914777;UKR-000270;Yes;19 980
441914807;UKR-000270;Yes;13 320
441915070;UKR-000270;Yes;6 660
441915740;UKR-000270;Yes;6 660
441916215;UKR-000270;Yes;6 660
441917169;UKR-000270;Yes;13 320
441921319;UKR-000270;Yes;13 320
441923431;UKR-000270;Yes;33 300
441923565;UKR-000270;Yes;6 660
441925242;UKR-000270;Yes;6 660
441926535;UKR-000270;Yes;13 320
441927055;UKR-000270;Yes;13 320
441927498;UKR-000270;Yes;6 660
441929858;UKR-000270;Yes;19 980
441932418;UKR-000270;Yes;13 320
441936395;UKR-000270;Yes;13 320
441939034;UKR-000270;Yes;6 660
441939253;UKR-000270;Yes;13 320
441939363;;No;13 320
441939426;UKR-000270;Yes;13 320
441939467;UKR-000270;Yes;13 320
441939529;UKR-000270;Yes;6 660
441939599;UKR-000270;Yes;6 660
441940735;;No;59 940
441942167;UKR-000270;Yes;13 320
441942540;;No;6 660
441944813;UKR-000270;Yes;19 980
441945257;UKR-000270;Yes;19 980
441945407;UKR-000270;Yes;6 660
441945577;UKR-000270;Yes;13 320
441945735;UKR-000270;Yes;19 980
441945974;UKR-000270;Yes;6 660
441946167;;No;26 640
441946377;;No;26 640
441946528;UKR-000270;Yes;19 980
441946925;UKR-000270;Yes;13 320
441947127;UKR-000270;Yes;13 320
441947145;UKR-000270;Yes;19 980
441947168;UKR-000270;Yes;19 980
441947203;UKR-000270;Yes;13 320
441947250;UKR-000270;Yes;13 320
441948933;UKR-000270;Yes;6 660
441948936;UKR-000270;Yes;13 320
441949040;UKR-000270;Yes;6 660
441949119;UKR-000270;Yes;6 660
441949331;UKR-000270;Yes;13 320
441949347;UKR-000270;Yes;6 660
441949412;;No;26 640
441950432;;No;6 660
441952015;;No;13 320
441953127;;No;33 300
441954540;UKR-000270;Yes;26 640
441956112;;No;13 320
441956837;UKR-000298;Yes;6 660
441956866;UKR-000298;Yes;33 300
441956879;UKR-000298;Yes;13 320
441956896;UKR-000298;Yes;39 960
441956911;UKR-000298;Yes;13 320
441956932;UKR-000298;Yes;13 320
441956965;UKR-000298;Yes;6 660
441956987;UKR-000298;Yes;6 660
441957030;UKR-000298;Yes;6 660
441957085;UKR-000298;Yes;6 660
441957188;UKR-000298;Yes;6 660
441957433;UKR-000298;Yes;26 640
441957453;UKR-000298;Yes;6 660
441957468;UKR-000298;Yes;13 320
441957487;;No;6 660
441957498;;No;6 660
441957513;UKR-000298;Yes;13 320
441957539;UKR-000298;Yes;13 320
441957560;;No;0
441957586;UKR-000298;Yes;13 320
441957616;;No;46 620
441957649;UKR-000298;Yes;6 660
441957707;UKR-000298;Yes;6 660
441957783;;No;6 660
441960513;UKR-000298;Yes;13 320
441960546;UKR-000298;Yes;6 660
441960570;UKR-000298;Yes;13 320
441960591;UKR-000270;Yes;13 320
441960606;;No;13 320
441960630;UKR-000298;Yes;6 660
441960659;UKR-000298;Yes;6 660
441960694;UKR-000270;Yes;6 660
441960708;UKR-000298;Yes;13 320
441960717;UKR-000270;Yes;6 660
441960740;UKR-000270;Yes;13 320
441960753;;No;6 660
441960787;UKR-000298;Yes;6 660
441960835;UKR-000298;Yes;6 660
441960904;;No;0
441960942;UKR-000298;Yes;6 660
441960983;UKR-000298;Yes;6 660
441961028;UKR-000298;Yes;6 660
441961079;UKR-000298;Yes;6 660
441961113;UKR-000298;Yes;6 660
441961146;UKR-000298;Yes;13 320
441961179;UKR-000298;Yes;19 980
441961203;UKR-000298;Yes;19 980
441961237;UKR-000298;Yes;13 320
441961281;UKR-000298;Yes;6 660
441961311;UKR-000298;Yes;13 320
441961341;UKR-000298;Yes;13 320
441961371;UKR-000298;Yes;13 320
441961717;UKR-000270;Yes;6 660
441962132;UKR-000270;Yes;26 640
441962199;;No;6 660
441962270;;No;6 660
441963519;UKR-000298;Yes;6 660
441963547;UKR-000270;Yes;19 980
441963579;UKR-000270;Yes;26 640
441963599;UKR-000270;Yes;6 660
441963626;;No;6 660
441963648;UKR-000270;Yes;13 320
441963690;;No;13 320
441963726;UKR-000270;Yes;19 980
441963861;UKR-000270;Yes;26 640
441963899;UKR-000270;Yes;26 640
441963932;UKR-000270;Yes;13 320
441963966;UKR-000270;Yes;26 640
441964002;UKR-000270;Yes;26 640
441964032;UKR-000270;Yes;19 980
441964066;;No;6 660
441964102;UKR-000270;Yes;6 660
441964140;UKR-000270;Yes;19 980
441964169;;No;26 640
441964190;UKR-000270;Yes;33 300
441964208;UKR-000270;Yes;6 660
441964232;UKR-000270;Yes;13 320
441964259;UKR-000270;Yes;6 660
441964303;UKR-000270;Yes;6 660
441964334;UKR-000270;Yes;6 660
441964353;UKR-000270;Yes;6 660
441964386;UKR-000270;Yes;6 660
441964606;UKR-000270;Yes;6 660
441966155;UKR-000270;Yes;19 980
441968770;UKR-000270;Yes;19 980
441970570;UKR-000270;Yes;6 660
